libsys		0x00600000	0x0000c000
libc		0x00610000	0x00035000
libiconv	0x00640000	0x00101000
mgl		0x00750000	0x00026000
posix		0x00780000	0x00060000
gui		0x007D0000	0x00008000
kdebug		0x80000000	0x00028000
ata		0x80030000	0x00006000
cmos		0x80040000	0x00003000
fat		0x80050000	0x00006000
fdc		0x80070000	0x00004000
isapnp		0x80080000	0x00003000
keyboard	0x80090000	0x00005000
pci		0x800a0000	0x00005000
ps2mouse	0x800b0000	0x00004000
sound		0x800c0000	0x00010000
video		0x800d0000	0x0001d000
ext2		0x800f0000	0x0000d000
[empty]		0x80100000	0x00010000
tty		0x80110000      0x00007000
iso9660		0x80120000	0x00004000
es1371		0x80130000	0x00004000
sb		0x80140000	0x00004000
ne2000		0x80150000	0x00010000
rtl8139		0x80160000	0x00013000
sermouse	0x80180000	0x00010000
