libsys	0x00600000	0x00016000
libc	0x00620000	0x0004b000
gui	0x00670000	0x00043000
freetype	0x006c0000	0x00037000
ata	0x80000000	0x00012000
cdfs	0x80020000	0x0000d000
cmos	0x80030000	0x0000a000
ext2	0x80040000	0x0000e000
fat	0x80050000	0x00020000
fdc	0x80070000	0x0000d000
isapnp	0x80080000	0x0000b000
keyboard	0x80090000	0x0000d000
ne2000	0x800a0000	0x0000c000
pci	0x800b0000	0x0000b000
ps2mouse	0x800c0000	0x0000b000
sermouse	0x800d0000	0x0000b000
sound	0x800e0000	0x0000b000
video	0x800f0000	0x00012000
es1371	0x80110000	0x0000e000
s3	0x80120000	0x00011000
sb	0x80140000	0x0000a000
vesa	0x80150000	0x0000f000
vga	0x80160000	0x00013000
rtl8139	0x80180000	0x00015000
