00000000  8CC8              mov ax,cs
00000002  8ED0              mov ss,ax
00000004  BCFFFF            mov sp,0xffff
00000007  31C0              xor ax,ax
00000009  BF9C19            mov di,0x199c
0000000C  B90232            mov cx,0x3202
0000000F  29F9              sub cx,di
00000011  F3AA              rep stosb
00000013  8816A21D          mov [0x1da2],dl
00000017  E81D00            call 0x37
0000001A  8826F42F          mov [0x2ff4],ah
0000001E  E84000            call 0x61
00000021  A39E1D            mov [0x1d9e],ax
00000024  8916A01D          mov [0x1da0],dx
00000028  E82300            call 0x4e
0000002B  A3F62F            mov [0x2ff6],ax
0000002E  8916F82F          mov [0x2ff8],dx
00000032  E80308            call 0x838
00000035  CD19              int 0x19
00000037  53                push bx
00000038  9C                pushf
00000039  9C                pushf
0000003A  5B                pop bx
0000003B  89D8              mov ax,bx
0000003D  80F470            xor ah,0x70
00000040  50                push ax
00000041  9D                popf
00000042  9C                pushf
00000043  58                pop ax
00000044  9D                popf
00000045  30C0              xor al,al
00000047  30FC              xor ah,bh
00000049  80E470            and ah,0x70
0000004C  5B                pop bx
0000004D  C3                ret
0000004E  CD12              int 0x12
00000050  31D2              xor dx,dx
00000052  88E2              mov dl,ah
00000054  88C4              mov ah,al
00000056  30C0              xor al,al
00000058  D1E0              shl ax,1
0000005A  D1D2              rcl dx,1
0000005C  D1E0              shl ax,1
0000005E  D1D2              rcl dx,1
00000060  C3                ret
00000061  06                push es
00000062  57                push di
00000063  51                push cx
00000064  53                push bx
00000065  A0F42F            mov al,[0x2ff4]
00000068  08C0              or al,al
0000006A  744C              jz 0xb8
0000006C  1E                push ds
0000006D  07                pop es
0000006E  BF6315            mov di,0x1563
00000071  6631F6            xor esi,esi
00000074  66BA50414D53      mov edx,0x534d4150
0000007A  6631DB            xor ebx,ebx
0000007D  66B920000000      mov ecx,0x20
00000083  66B820E80000      mov eax,0xe820
00000089  CD15              int 0x15
0000008B  722B              jc 0xb8
0000008D  2666817D10010000  cmp dword [es:di+0x10],0x1
         -00
00000096  750F              jnz 0xa7
00000098  2666813D00001000  cmp dword [es:di],0x100000
000000A0  7205              jc 0xa7
000000A2  2666037508        add esi,[es:di+0x8]
000000A7  6609DB            or ebx,ebx
000000AA  75D1              jnz 0x7d
000000AC  6689F0            mov eax,esi
000000AF  6689F2            mov edx,esi
000000B2  66C1EA10          shr edx,0x10
000000B6  EB47              jmp short 0xff
000000B8  B801E8            mov ax,0xe801
000000BB  CD15              int 0x15
000000BD  7216              jc 0xd5
000000BF  89DA              mov dx,bx
000000C1  31DB              xor bx,bx
000000C3  88E3              mov bl,ah
000000C5  88C4              mov ah,al
000000C7  30C0              xor al,al
000000C9  D1E0              shl ax,1
000000CB  D1D3              rcl bx,1
000000CD  D1E0              shl ax,1
000000CF  D1D3              rcl bx,1
000000D1  01DA              add dx,bx
000000D3  EB2A              jmp short 0xff
000000D5  B85588            mov ax,0x8855
000000D8  CD15              int 0x15
000000DA  3D5588            cmp ax,0x8855
000000DD  750A              jnz 0xe9
000000DF  B8AA88            mov ax,0x88aa
000000E2  CD15              int 0x15
000000E4  3DAA88            cmp ax,0x88aa
000000E7  7412              jz 0xfb
000000E9  31D2              xor dx,dx
000000EB  88E2              mov dl,ah
000000ED  88C4              mov ah,al
000000EF  30C0              xor al,al
000000F1  D1E0              shl ax,1
000000F3  D1D2              rcl dx,1
000000F5  D1E0              shl ax,1
000000F7  D1D2              rcl dx,1
000000F9  EB04              jmp short 0xff
000000FB  31C0              xor ax,ax
000000FD  31D2              xor dx,dx
000000FF  5B                pop bx
00000100  59                pop cx
00000101  5F                pop di
00000102  07                pop es
00000103  C3                ret
00000104  B8070E            mov ax,0xe07
00000107  CD10              int 0x10
00000109  B400              mov ah,0x0
0000010B  CD16              int 0x16
0000010D  E925FF            jmp 0x35
00000110  C8020000          enter 0x2,0x0
00000114  803EA21D80        cmp byte [0x1da2],0x80
00000119  7307              jnc 0x122
0000011B  A0A21D            mov al,[0x1da2]
0000011E  0441              add al,0x41
00000120  EB05              jmp short 0x127
00000122  A0A21D            mov al,[0x1da2]
00000125  04C3              add al,0xc3
00000127  8846FF            mov [bp-0x1],al
0000012A  681016            push word 0x1610
0000012D  E89909            call 0xac9
00000130  59                pop cx
00000131  8A46FF            mov al,[bp-0x1]
00000134  50                push ax
00000135  E88309            call 0xabb
00000138  59                pop cx
00000139  682416            push word 0x1624
0000013C  E88A09            call 0xac9
0000013F  59                pop cx
00000140  C9                leave
00000141  C3                ret
00000142  C83E0000          enter 0x3e,0x0
00000146  56                push si
00000147  57                push di
00000148  8CD8              mov ax,ds
0000014A  33D2              xor dx,dx
0000014C  B104              mov cl,0x4
0000014E  E8DA12            call 0x142b
00000151  059C19            add ax,0x199c
00000154  83D200            adc dx,byte +0x0
00000157  8946F4            mov [bp-0xc],ax
0000015A  8956F6            mov [bp-0xa],dx
0000015D  33F6              xor si,si
0000015F  EB2B              jmp short 0x18c
00000161  FF7606            push word [bp+0x6]
00000164  8BC6              mov ax,si
00000166  BA1800            mov dx,0x18
00000169  F7EA              imul dx
0000016B  050020            add ax,0x2000
0000016E  50                push ax
0000016F  E8B111            call 0x1323
00000172  59                pop cx
00000173  59                pop cx
00000174  0BC0              or ax,ax
00000176  7513              jnz 0x18b
00000178  FF7606            push word [bp+0x6]
0000017B  E84B09            call 0xac9
0000017E  59                pop cx
0000017F  682716            push word 0x1627
00000182  E84409            call 0xac9
00000185  59                pop cx
00000186  B001              mov al,0x1
00000188  E9F402            jmp 0x47f
0000018B  46                inc si
0000018C  33C0              xor ax,ax
0000018E  3B06EE2F          cmp ax,[0x2fee]
00000192  72CD              jc 0x161
00000194  7506              jnz 0x19c
00000196  3B36EC2F          cmp si,[0x2fec]
0000019A  72C5              jc 0x161
0000019C  8D46C2            lea ax,[bp-0x3e]
0000019F  50                push ax
000001A0  FF7606            push word [bp+0x6]
000001A3  6A00              push byte +0x0
000001A5  6A00              push byte +0x0
000001A7  FF7604            push word [bp+0x4]
000001AA  E8470C            call 0xdf4
000001AD  83C40A            add sp,byte +0xa
000001B0  0AC0              or al,al
000001B2  7503              jnz 0x1b7
000001B4  E9B802            jmp 0x46f
000001B7  33C0              xor ax,ax
000001B9  33D2              xor dx,dx
000001BB  8956E8            mov [bp-0x18],dx
000001BE  8946EA            mov [bp-0x16],ax
000001C1  8956FC            mov [bp-0x4],dx
000001C4  8946FE            mov [bp-0x2],ax
000001C7  C746E60020        mov word [bp-0x1a],0x2000
000001CC  C746E40000        mov word [bp-0x1c],0x0
000001D1  8B46DC            mov ax,[bp-0x24]
000001D4  8946F8            mov [bp-0x8],ax
000001D7  C746FA0000        mov word [bp-0x6],0x0
000001DC  A1B815            mov ax,[0x15b8]
000001DF  8B16B615          mov dx,[0x15b6]
000001E3  83C200            add dx,byte +0x0
000001E6  151000            adc ax,0x10
000001E9  8956F0            mov [bp-0x10],dx
000001EC  8946F2            mov [bp-0xe],ax
000001EF  683B16            push word 0x163b
000001F2  FF7606            push word [bp+0x6]
000001F5  E82B11            call 0x1323
000001F8  59                pop cx
000001F9  59                pop cx
000001FA  0BC0              or ax,ax
000001FC  751A              jnz 0x218
000001FE  8B46E0            mov ax,[bp-0x20]
00000201  8B56DE            mov dx,[bp-0x22]
00000204  8916FE2F          mov [0x2ffe],dx
00000208  A30030            mov [0x3000],ax
0000020B  8B46F2            mov ax,[bp-0xe]
0000020E  8B56F0            mov dx,[bp-0x10]
00000211  8916F02F          mov [0x2ff0],dx
00000215  A3F22F            mov [0x2ff2],ax
00000218  33FF              xor di,di
0000021A  684616            push word 0x1646
0000021D  E8A908            call 0xac9
00000220  59                pop cx
00000221  FF7606            push word [bp+0x6]
00000224  E8A208            call 0xac9
00000227  59                pop cx
00000228  685416            push word 0x1654
0000022B  E89B08            call 0xac9
0000022E  59                pop cx
0000022F  FF76F2            push word [bp-0xe]
00000232  FF76F0            push word [bp-0x10]
00000235  E8B708            call 0xaef
00000238  59                pop cx
00000239  59                pop cx
