
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0001006:	01 00                	add    %eax,(%eax)
c0001008:	fb                   	sti    
c0001009:	4f                   	dec    %edi
c000100a:	51                   	push   %ecx
c000100b:	e4 00                	in     $0x0,%al
c000100d:	10 10                	adc    %dl,(%eax)
c000100f:	00 00                	add    %al,(%eax)
c0001011:	00 10                	add    %dl,(%eax)
c0001013:	00 00                	add    %al,(%eax)
c0001015:	a0 16 00 00 40       	mov    0x40000016,%al
c000101a:	17                   	pop    %ss
c000101b:	00 20                	add    %ah,(%eax)
c000101d:	10 10                	adc    %dl,(%eax)
	...

c0001020 <_KernelEntry>:
c0001020:	bc 00 c0 16 00       	mov    $0x16c000,%esp
c0001025:	53                   	push   %ebx
c0001026:	68 00 10 10 00       	push   $0x101000
c000102b:	e8 e0 10 01 00       	call   c0012110 <_ArchStartup>
c0001030:	e9 fb ff ff ff       	jmp    c0001030 <_KernelEntry+0x10>
c0001035:	90                   	nop    
c0001036:	90                   	nop    
c0001037:	90                   	nop    

c0001038 <_SemInit>:
SemInit():
c0001038:	55                   	push   %ebp
c0001039:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/main.c:28
c000103b:	8b 45 08             	mov    0x8(%ebp),%eax
c000103e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/main.c:29
c0001044:	8b 45 08             	mov    0x8(%ebp),%eax
c0001047:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/main.c:30
c000104e:	89 ec                	mov    %ebp,%esp
c0001050:	5d                   	pop    %ebp
c0001051:	c3                   	ret    
c0001052:	30 00                	xor    %al,(%eax)
c0001054:	00 00                	add    %al,(%eax)
c0001056:	44                   	inc    %esp
c0001057:	00 65 00             	add    %ah,0x0(%ebp)
c000105a:	76 00                	jbe    c000105c <_SemInit+0x24>
c000105c:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c0001062:	73 00                	jae    c0001064 <_SemInit+0x2c>
c0001064:	00 00                	add    %al,(%eax)
c0001066:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c000106a:	76 00                	jbe    c000106c <_SemInit+0x34>
c000106c:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c0001072:	00 00                	add    %al,(%eax)
